./esca_dataset/healthy/healthy_175_cam3.jpg,2
./esca_dataset/healthy/healthy_176_cam3.jpg,2
./esca_dataset/healthy/healthy_177_cam3.jpg,2
./esca_dataset/healthy/healthy_178_cam3.jpg,2
./esca_dataset/healthy/healthy_179_cam3.jpg,2
./esca_dataset/healthy/healthy_180_cam3.jpg,2
./esca_dataset/healthy/healthy_181_cam3.jpg,2
./esca_dataset/healthy/healthy_182_cam3.jpg,2
./esca_dataset/healthy/healthy_183_cam3.jpg,2
./esca_dataset/healthy/healthy_184_cam3.jpg,2
./esca_dataset/healthy/healthy_185_cam3.jpg,2
./esca_dataset/healthy/healthy_186_cam3.jpg,2
./esca_dataset/healthy/healthy_187_cam3.jpg,2
./esca_dataset/healthy/healthy_188_cam3.jpg,2
./esca_dataset/healthy/healthy_189_cam3.jpg,2
./esca_dataset/healthy/healthy_190_cam3.jpg,2
./esca_dataset/healthy/healthy_191_cam3.jpg,2
./esca_dataset/healthy/healthy_192_cam3.jpg,2
./esca_dataset/healthy/healthy_193_cam3.jpg,2
./esca_dataset/healthy/healthy_194_cam3.jpg,2
./esca_dataset/healthy/healthy_195_cam3.jpg,2
./esca_dataset/healthy/healthy_196_cam3.jpg,2
./esca_dataset/healthy/healthy_197_cam3.jpg,2
./esca_dataset/healthy/healthy_198_cam3.jpg,2
./esca_dataset/healthy/healthy_199_cam3.jpg,2
./esca_dataset/healthy/healthy_200_cam3.jpg,2
./esca_dataset/healthy/healthy_201_cam3.jpg,2
./esca_dataset/healthy/healthy_202_cam3.jpg,2
./esca_dataset/healthy/healthy_203_cam3.jpg,2
./esca_dataset/healthy/healthy_204_cam3.jpg,2
./esca_dataset/healthy/healthy_205_cam3.jpg,2
./esca_dataset/healthy/healthy_206_cam3.jpg,2
./esca_dataset/healthy/healthy_207_cam3.jpg,2
./esca_dataset/healthy/healthy_208_cam3.jpg,2
./esca_dataset/healthy/healthy_209_cam3.jpg,2
./esca_dataset/healthy/healthy_210_cam3.jpg,2
./esca_dataset/healthy/healthy_211_cam3.jpg,2
./esca_dataset/healthy/healthy_212_cam3.jpg,2
./esca_dataset/healthy/healthy_213_cam3.jpg,2
./esca_dataset/healthy/healthy_214_cam3.jpg,2
./esca_dataset/healthy/healthy_215_cam3.jpg,2
./esca_dataset/healthy/healthy_216_cam3.jpg,2
./esca_dataset/healthy/healthy_217_cam3.jpg,2
./esca_dataset/healthy/healthy_218_cam3.jpg,2
./esca_dataset/healthy/healthy_219_cam3.jpg,2
./esca_dataset/healthy/healthy_220_cam3.jpg,2
./esca_dataset/healthy/healthy_221_cam3.jpg,2
./esca_dataset/healthy/healthy_222_cam3.jpg,2
./esca_dataset/healthy/healthy_223_cam3.jpg,2
./esca_dataset/healthy/healthy_224_cam3.jpg,2
./esca_dataset/healthy/healthy_225_cam3.jpg,2
./esca_dataset/healthy/healthy_226_cam3.jpg,2
./esca_dataset/healthy/healthy_227_cam3.jpg,2
./esca_dataset/healthy/healthy_228_cam3.jpg,2
./esca_dataset/healthy/healthy_229_cam3.jpg,2
./esca_dataset/healthy/healthy_230_cam3.jpg,2
./esca_dataset/healthy/healthy_231_cam3.jpg,2
./esca_dataset/healthy/healthy_232_cam3.jpg,2
./esca_dataset/healthy/healthy_233_cam3.jpg,2
./esca_dataset/healthy/healthy_234_cam3.jpg,2
./esca_dataset/healthy/healthy_235_cam3.jpg,2
./esca_dataset/healthy/healthy_236_cam3.jpg,2
./esca_dataset/healthy/healthy_237_cam3.jpg,2
./esca_dataset/healthy/healthy_238_cam3.jpg,2
./esca_dataset/healthy/healthy_239_cam3.jpg,2
./esca_dataset/healthy/healthy_240_cam3.jpg,2
./esca_dataset/healthy/healthy_241_cam3.jpg,2
./esca_dataset/healthy/healthy_242_cam3.jpg,2
./esca_dataset/healthy/healthy_243_cam3.jpg,2
./esca_dataset/healthy/healthy_244_cam3.jpg,2
./esca_dataset/healthy/healthy_245_cam3.jpg,2
./esca_dataset/healthy/healthy_246_cam3.jpg,2
./esca_dataset/healthy/healthy_247_cam3.jpg,2
./esca_dataset/healthy/healthy_248_cam3.jpg,2
./esca_dataset/healthy/healthy_249_cam3.jpg,2
./esca_dataset/healthy/healthy_250_cam3.jpg,2
./esca_dataset/healthy/healthy_251_cam3.jpg,2
./esca_dataset/healthy/healthy_252_cam3.jpg,2
./esca_dataset/healthy/healthy_253_cam3.jpg,2
./esca_dataset/healthy/healthy_254_cam3.jpg,2
./esca_dataset/healthy/healthy_255_cam3.jpg,2
./esca_dataset/healthy/healthy_256_cam3.jpg,2
./esca_dataset/healthy/healthy_257_cam3.jpg,2
./esca_dataset/healthy/healthy_258_cam3.jpg,2
./esca_dataset/healthy/healthy_259_cam3.jpg,2
./esca_dataset/healthy/healthy_260_cam3.jpg,2
./esca_dataset/healthy/healthy_261_cam3.jpg,2
./esca_dataset/healthy/healthy_262_cam3.jpg,2
./esca_dataset/healthy/healthy_263_cam3.jpg,2
./esca_dataset/healthy/healthy_264_cam3.jpg,2
./esca_dataset/healthy/healthy_265_cam3.jpg,2
./esca_dataset/healthy/healthy_266_cam3.jpg,2
./esca_dataset/healthy/healthy_267_cam3.jpg,2
./esca_dataset/healthy/healthy_268_cam3.jpg,2
./esca_dataset/healthy/healthy_269_cam3.jpg,2
./esca_dataset/healthy/healthy_270_cam3.jpg,2
./esca_dataset/healthy/healthy_271_cam3.jpg,2
./esca_dataset/healthy/healthy_272_cam3.jpg,2
./esca_dataset/healthy/healthy_273_cam3.jpg,2
./esca_dataset/healthy/healthy_274_cam3.jpg,2
./esca_dataset/healthy/healthy_275_cam3.jpg,2
./esca_dataset/healthy/healthy_276_cam3.jpg,2
./esca_dataset/healthy/healthy_277_cam3.jpg,2
./esca_dataset/healthy/healthy_278_cam3.jpg,2
./esca_dataset/healthy/healthy_279_cam3.jpg,2
./esca_dataset/healthy/healthy_280_cam3.jpg,2
./esca_dataset/healthy/healthy_281_cam3.jpg,2
./esca_dataset/healthy/healthy_282_cam3.jpg,2
./esca_dataset/healthy/healthy_283_cam3.jpg,2
./esca_dataset/healthy/healthy_284_cam3.jpg,2
./esca_dataset/healthy/healthy_285_cam3.jpg,2
./esca_dataset/healthy/healthy_286_cam3.jpg,2
./esca_dataset/healthy/healthy_287_cam3.jpg,2
./esca_dataset/healthy/healthy_288_cam3.jpg,2
./esca_dataset/healthy/healthy_289_cam3.jpg,2
./esca_dataset/healthy/healthy_290_cam3.jpg,2
./esca_dataset/healthy/healthy_291_cam3.jpg,2
./esca_dataset/healthy/healthy_292_cam3.jpg,2
./esca_dataset/healthy/healthy_293_cam3.jpg,2
./esca_dataset/healthy/healthy_294_cam3.jpg,2
./esca_dataset/healthy/healthy_295_cam3.jpg,2
./esca_dataset/healthy/healthy_296_cam3.jpg,2
./esca_dataset/healthy/healthy_297_cam3.jpg,2
./esca_dataset/healthy/healthy_298_cam3.jpg,2
./esca_dataset/healthy/healthy_299_cam3.jpg,2
./esca_dataset/healthy/healthy_300_cam3.jpg,2
./esca_dataset/healthy/healthy_301_cam3.jpg,2
./esca_dataset/healthy/healthy_302_cam3.jpg,2
./esca_dataset/healthy/healthy_303_cam3.jpg,2
./esca_dataset/healthy/healthy_304_cam3.jpg,2
./esca_dataset/healthy/healthy_305_cam3.jpg,2
./esca_dataset/healthy/healthy_306_cam3.jpg,2
./esca_dataset/healthy/healthy_307_cam3.jpg,2
./esca_dataset/healthy/healthy_308_cam3.jpg,2
./esca_dataset/healthy/healthy_309_cam3.jpg,2
./esca_dataset/healthy/healthy_310_cam3.jpg,2
./esca_dataset/healthy/healthy_311_cam3.jpg,2
./esca_dataset/healthy/healthy_312_cam3.jpg,2
./esca_dataset/healthy/healthy_313_cam3.jpg,2
./esca_dataset/healthy/healthy_314_cam3.jpg,2
./esca_dataset/healthy/healthy_315_cam3.jpg,2
./esca_dataset/healthy/healthy_316_cam3.jpg,2
./esca_dataset/healthy/healthy_317_cam3.jpg,2
./esca_dataset/healthy/healthy_318_cam3.jpg,2
./esca_dataset/healthy/healthy_319_cam3.jpg,2
./esca_dataset/healthy/healthy_320_cam3.jpg,2
./esca_dataset/healthy/healthy_321_cam3.jpg,2
./esca_dataset/healthy/healthy_322_cam3.jpg,2
./esca_dataset/healthy/healthy_323_cam3.jpg,2
./esca_dataset/healthy/healthy_324_cam3.jpg,2
./esca_dataset/healthy/healthy_325_cam3.jpg,2
./esca_dataset/healthy/healthy_326_cam3.jpg,2
./esca_dataset/healthy/healthy_327_cam3.jpg,2
./esca_dataset/healthy/healthy_328_cam3.jpg,2
./esca_dataset/healthy/healthy_329_cam3.jpg,2
./esca_dataset/healthy/healthy_330_cam3.jpg,2
./esca_dataset/healthy/healthy_331_cam3.jpg,2
./esca_dataset/healthy/healthy_332_cam3.jpg,2
./esca_dataset/healthy/healthy_333_cam3.jpg,2
./esca_dataset/healthy/healthy_334_cam3.jpg,2
./esca_dataset/healthy/healthy_335_cam3.jpg,2
./esca_dataset/healthy/healthy_336_cam3.jpg,2
./esca_dataset/healthy/healthy_337_cam3.jpg,2
./esca_dataset/healthy/healthy_338_cam3.jpg,2
./esca_dataset/healthy/healthy_339_cam3.jpg,2
./esca_dataset/healthy/healthy_340_cam3.jpg,2
./esca_dataset/healthy/healthy_341_cam3.jpg,2
./esca_dataset/healthy/healthy_342_cam3.jpg,2
./esca_dataset/healthy/healthy_343_cam3.jpg,2
./esca_dataset/healthy/healthy_344_cam3.jpg,2
./esca_dataset/healthy/healthy_345_cam3.jpg,2
./esca_dataset/healthy/healthy_346_cam3.jpg,2
./esca_dataset/healthy/healthy_347_cam3.jpg,2
./esca_dataset/healthy/healthy_348_cam3.jpg,2
./esca_dataset/healthy/healthy_349_cam3.jpg,2
./esca_dataset/healthy/healthy_350_cam3.jpg,2
./esca_dataset/healthy/healthy_351_cam3.jpg,2
./esca_dataset/healthy/healthy_352_cam3.jpg,2
./esca_dataset/healthy/healthy_353_cam3.jpg,2
./esca_dataset/healthy/healthy_354_cam3.jpg,2
./esca_dataset/healthy/healthy_355_cam3.jpg,2
./esca_dataset/healthy/healthy_356_cam3.jpg,2
./esca_dataset/healthy/healthy_357_cam3.jpg,2
./esca_dataset/healthy/healthy_358_cam3.jpg,2
./esca_dataset/healthy/healthy_359_cam3.jpg,2
./esca_dataset/healthy/healthy_360_cam3.jpg,2
./esca_dataset/healthy/healthy_361_cam3.jpg,2
./esca_dataset/healthy/healthy_362_cam3.jpg,2
./esca_dataset/healthy/healthy_363_cam3.jpg,2
./esca_dataset/healthy/healthy_364_cam3.jpg,2
./esca_dataset/healthy/healthy_365_cam3.jpg,2
./esca_dataset/healthy/healthy_366_cam3.jpg,2
./esca_dataset/healthy/healthy_367_cam3.jpg,2
./esca_dataset/healthy/healthy_368_cam3.jpg,2
./esca_dataset/healthy/healthy_369_cam3.jpg,2
./esca_dataset/healthy/healthy_370_cam3.jpg,2
./esca_dataset/healthy/healthy_371_cam3.jpg,2
./esca_dataset/healthy/healthy_372_cam3.jpg,2
./esca_dataset/healthy/healthy_373_cam3.jpg,2
./esca_dataset/healthy/healthy_374_cam3.jpg,2
./esca_dataset/healthy/healthy_375_cam3.jpg,2
./esca_dataset/healthy/healthy_376_cam3.jpg,2
./esca_dataset/healthy/healthy_377_cam3.jpg,2
./esca_dataset/healthy/healthy_378_cam3.jpg,2
./esca_dataset/healthy/healthy_379_cam3.jpg,2
./esca_dataset/healthy/healthy_380_cam3.jpg,2
./esca_dataset/healthy/healthy_381_cam3.jpg,2
./esca_dataset/healthy/healthy_382_cam3.jpg,2
./esca_dataset/healthy/healthy_383_cam3.jpg,2
./esca_dataset/healthy/healthy_384_cam3.jpg,2
./esca_dataset/healthy/healthy_385_cam3.jpg,2
./esca_dataset/healthy/healthy_386_cam3.jpg,2
./esca_dataset/healthy/healthy_387_cam3.jpg,2
./esca_dataset/healthy/healthy_388_cam3.jpg,2
./esca_dataset/healthy/healthy_389_cam3.jpg,2
./esca_dataset/healthy/healthy_390_cam3.jpg,2
./esca_dataset/healthy/healthy_391_cam3.jpg,2
./esca_dataset/healthy/healthy_392_cam3.jpg,2
./esca_dataset/healthy/healthy_393_cam3.jpg,2
./esca_dataset/healthy/healthy_394_cam3.jpg,2
./esca_dataset/healthy/healthy_395_cam3.jpg,2
./esca_dataset/healthy/healthy_396_cam3.jpg,2
./esca_dataset/healthy/healthy_397_cam3.jpg,2
./esca_dataset/healthy/healthy_398_cam3.jpg,2
./esca_dataset/healthy/healthy_399_cam3.jpg,2
./esca_dataset/healthy/healthy_400_cam3.jpg,2
./esca_dataset/healthy/healthy_401_cam3.jpg,2
./esca_dataset/healthy/healthy_402_cam3.jpg,2
./esca_dataset/healthy/healthy_403_cam3.jpg,2
./esca_dataset/healthy/healthy_404_cam3.jpg,2
./esca_dataset/healthy/healthy_405_cam3.jpg,2
./esca_dataset/healthy/healthy_406_cam3.jpg,2
./esca_dataset/healthy/healthy_407_cam3.jpg,2
./esca_dataset/healthy/healthy_408_cam3.jpg,2
./esca_dataset/healthy/healthy_409_cam3.jpg,2
./esca_dataset/healthy/healthy_410_cam3.jpg,2
./esca_dataset/healthy/healthy_411_cam3.jpg,2
./esca_dataset/healthy/healthy_412_cam3.jpg,2
./esca_dataset/healthy/healthy_413_cam3.jpg,2
./esca_dataset/healthy/healthy_414_cam3.jpg,2
./esca_dataset/healthy/healthy_415_cam3.jpg,2
./esca_dataset/healthy/healthy_416_cam3.jpg,2
./esca_dataset/healthy/healthy_417_cam3.jpg,2
./esca_dataset/healthy/healthy_418_cam3.jpg,2
./esca_dataset/healthy/healthy_419_cam3.jpg,2
./esca_dataset/healthy/healthy_420_cam3.jpg,2
./esca_dataset/healthy/healthy_421_cam3.jpg,2
./esca_dataset/healthy/healthy_422_cam3.jpg,2
./esca_dataset/healthy/healthy_423_cam3.jpg,2
./esca_dataset/healthy/healthy_424_cam3.jpg,2
./esca_dataset/healthy/healthy_425_cam3.jpg,2
./esca_dataset/healthy/healthy_426_cam3.jpg,2
./esca_dataset/healthy/healthy_427_cam3.jpg,2
./esca_dataset/healthy/healthy_428_cam3.jpg,2
./esca_dataset/healthy/healthy_429_cam3.jpg,2
./esca_dataset/healthy/healthy_430_cam3.jpg,2
./esca_dataset/healthy/healthy_431_cam3.jpg,2
./esca_dataset/healthy/healthy_432_cam3.jpg,2
./esca_dataset/healthy/healthy_433_cam3.jpg,2
./esca_dataset/healthy/healthy_434_cam3.jpg,2
./esca_dataset/healthy/healthy_435_cam3.jpg,2
./esca_dataset/healthy/healthy_436_cam3.jpg,2
./esca_dataset/healthy/healthy_437_cam3.jpg,2
./esca_dataset/healthy/healthy_438_cam3.jpg,2
./esca_dataset/healthy/healthy_439_cam3.jpg,2
./esca_dataset/healthy/healthy_440_cam3.jpg,2
./esca_dataset/healthy/healthy_441_cam3.jpg,2
./esca_dataset/healthy/healthy_442_cam3.jpg,2
./esca_dataset/healthy/healthy_443_cam3.jpg,2
./esca_dataset/healthy/healthy_444_cam3.jpg,2
./esca_dataset/healthy/healthy_445_cam3.jpg,2
./esca_dataset/healthy/healthy_446_cam3.jpg,2
./esca_dataset/healthy/healthy_447_cam3.jpg,2
./esca_dataset/healthy/healthy_448_cam3.jpg,2
./esca_dataset/healthy/healthy_449_cam3.jpg,2
./esca_dataset/healthy/healthy_450_cam3.jpg,2
./esca_dataset/healthy/healthy_451_cam3.jpg,2
./esca_dataset/healthy/healthy_452_cam3.jpg,2
./esca_dataset/healthy/healthy_453_cam3.jpg,2
./esca_dataset/healthy/healthy_454_cam3.jpg,2
./esca_dataset/healthy/healthy_455_cam3.jpg,2
./esca_dataset/healthy/healthy_456_cam3.jpg,2
./esca_dataset/healthy/healthy_457_cam3.jpg,2
./esca_dataset/healthy/healthy_458_cam3.jpg,2
./esca_dataset/healthy/healthy_459_cam3.jpg,2
./esca_dataset/healthy/healthy_460_cam3.jpg,2
./esca_dataset/healthy/healthy_461_cam3.jpg,2
./esca_dataset/healthy/healthy_462_cam3.jpg,2
./esca_dataset/healthy/healthy_463_cam3.jpg,2
./esca_dataset/healthy/healthy_464_cam3.jpg,2
./esca_dataset/healthy/healthy_465_cam3.jpg,2
./esca_dataset/healthy/healthy_466_cam3.jpg,2
./esca_dataset/healthy/healthy_467_cam3.jpg,2
./esca_dataset/healthy/healthy_468_cam3.jpg,2
./esca_dataset/healthy/healthy_469_cam3.jpg,2
./esca_dataset/healthy/healthy_470_cam3.jpg,2
./esca_dataset/healthy/healthy_471_cam3.jpg,2
./esca_dataset/healthy/healthy_472_cam3.jpg,2
./esca_dataset/healthy/healthy_473_cam3.jpg,2
./esca_dataset/healthy/healthy_474_cam3.jpg,2
./esca_dataset/healthy/healthy_475_cam3.jpg,2
./esca_dataset/healthy/healthy_476_cam3.jpg,2
./esca_dataset/healthy/healthy_477_cam3.jpg,2
./esca_dataset/healthy/healthy_478_cam3.jpg,2
./esca_dataset/healthy/healthy_479_cam3.jpg,2
./esca_dataset/healthy/healthy_480_cam3.jpg,2
./esca_dataset/healthy/healthy_481_cam3.jpg,2
./esca_dataset/healthy/healthy_482_cam3.jpg,2
./esca_dataset/healthy/healthy_483_cam3.jpg,2
./esca_dataset/healthy/healthy_484_cam3.jpg,2
./esca_dataset/healthy/healthy_485_cam3.jpg,2
./esca_dataset/healthy/healthy_486_cam3.jpg,2
./esca_dataset/healthy/healthy_487_cam3.jpg,2
./esca_dataset/healthy/healthy_488_cam3.jpg,2
./esca_dataset/healthy/healthy_489_cam3.jpg,2
./esca_dataset/healthy/healthy_490_cam3.jpg,2
./esca_dataset/healthy/healthy_491_cam3.jpg,2
./esca_dataset/healthy/healthy_492_cam3.jpg,2
./esca_dataset/healthy/healthy_493_cam3.jpg,2
./esca_dataset/healthy/healthy_494_cam3.jpg,2
./esca_dataset/healthy/healthy_495_cam3.jpg,2
./esca_dataset/healthy/healthy_496_cam3.jpg,2
./esca_dataset/healthy/healthy_497_cam3.jpg,2
./esca_dataset/healthy/healthy_498_cam3.jpg,2
./esca_dataset/healthy/healthy_499_cam3.jpg,2
./esca_dataset/healthy/healthy_500_cam3.jpg,2
./esca_dataset/healthy/healthy_501_cam3.jpg,2
./esca_dataset/healthy/healthy_502_cam3.jpg,2
./esca_dataset/healthy/healthy_503_cam3.jpg,2
./esca_dataset/healthy/healthy_504_cam3.jpg,2
./esca_dataset/healthy/healthy_505_cam3.jpg,2
./esca_dataset/healthy/healthy_506_cam3.jpg,2
./esca_dataset/healthy/healthy_507_cam3.jpg,2
./esca_dataset/healthy/healthy_508_cam3.jpg,2
./esca_dataset/healthy/healthy_509_cam3.jpg,2
./esca_dataset/healthy/healthy_510_cam3.jpg,2
./esca_dataset/healthy/healthy_511_cam3.jpg,2
./esca_dataset/healthy/healthy_512_cam3.jpg,2
./esca_dataset/healthy/healthy_513_cam3.jpg,2
./esca_dataset/healthy/healthy_514_cam3.jpg,2
./esca_dataset/healthy/healthy_515_cam3.jpg,2
./esca_dataset/healthy/healthy_516_cam3.jpg,2
./esca_dataset/healthy/healthy_517_cam3.jpg,2
./esca_dataset/healthy/healthy_518_cam3.jpg,2
./esca_dataset/healthy/healthy_519_cam3.jpg,2
./esca_dataset/healthy/healthy_520_cam3.jpg,2
./esca_dataset/healthy/healthy_521_cam3.jpg,2
./esca_dataset/healthy/healthy_522_cam3.jpg,2
./esca_dataset/healthy/healthy_523_cam3.jpg,2
./esca_dataset/healthy/healthy_524_cam3.jpg,2
./esca_dataset/healthy/healthy_525_cam3.jpg,2
./esca_dataset/healthy/healthy_526_cam3.jpg,2
./esca_dataset/healthy/healthy_527_cam3.jpg,2
./esca_dataset/healthy/healthy_528_cam3.jpg,2
./esca_dataset/healthy/healthy_529_cam3.jpg,2
./esca_dataset/healthy/healthy_530_cam3.jpg,2
./esca_dataset/healthy/healthy_531_cam3.jpg,2
./esca_dataset/healthy/healthy_532_cam3.jpg,2
./esca_dataset/healthy/healthy_533_cam3.jpg,2
./esca_dataset/healthy/healthy_534_cam3.jpg,2
./esca_dataset/healthy/healthy_535_cam3.jpg,2
./esca_dataset/healthy/healthy_536_cam3.jpg,2
./esca_dataset/healthy/healthy_537_cam3.jpg,2
./esca_dataset/healthy/healthy_538_cam3.jpg,2
./esca_dataset/healthy/healthy_539_cam3.jpg,2
./esca_dataset/healthy/healthy_540_cam3.jpg,2
./esca_dataset/healthy/healthy_541_cam3.jpg,2
./esca_dataset/healthy/healthy_542_cam3.jpg,2
./esca_dataset/healthy/healthy_543_cam3.jpg,2
./esca_dataset/healthy/healthy_544_cam3.jpg,2
./esca_dataset/healthy/healthy_545_cam3.jpg,2
./esca_dataset/healthy/healthy_546_cam3.jpg,2
./esca_dataset/healthy/healthy_547_cam3.jpg,2
./esca_dataset/healthy/healthy_548_cam3.jpg,2
./esca_dataset/healthy/healthy_549_cam3.jpg,2
./esca_dataset/healthy/healthy_550_cam3.jpg,2
./esca_dataset/healthy/healthy_551_cam3.jpg,2
./esca_dataset/healthy/healthy_552_cam3.jpg,2
./esca_dataset/healthy/healthy_553_cam3.jpg,2
./esca_dataset/healthy/healthy_554_cam3.jpg,2
./esca_dataset/healthy/healthy_555_cam3.jpg,2
./esca_dataset/healthy/healthy_556_cam3.jpg,2
./esca_dataset/healthy/healthy_557_cam3.jpg,2
./esca_dataset/healthy/healthy_558_cam3.jpg,2
./esca_dataset/healthy/healthy_559_cam3.jpg,2
./esca_dataset/healthy/healthy_560_cam3.jpg,2
./esca_dataset/healthy/healthy_561_cam3.jpg,2
./esca_dataset/healthy/healthy_562_cam3.jpg,2
./esca_dataset/healthy/healthy_563_cam3.jpg,2
./esca_dataset/healthy/healthy_564_cam3.jpg,2
./esca_dataset/healthy/healthy_565_cam3.jpg,2
./esca_dataset/healthy/healthy_566_cam3.jpg,2
./esca_dataset/healthy/healthy_567_cam3.jpg,2
./esca_dataset/healthy/healthy_568_cam3.jpg,2
./esca_dataset/healthy/healthy_569_cam3.jpg,2
./esca_dataset/healthy/healthy_570_cam3.jpg,2
./esca_dataset/healthy/healthy_571_cam3.jpg,2
./esca_dataset/healthy/healthy_572_cam3.jpg,2
./esca_dataset/healthy/healthy_573_cam3.jpg,2
./esca_dataset/healthy/healthy_574_cam3.jpg,2
./esca_dataset/healthy/healthy_575_cam3.jpg,2
./esca_dataset/healthy/healthy_576_cam3.jpg,2
./esca_dataset/healthy/healthy_577_cam3.jpg,2
./esca_dataset/healthy/healthy_578_cam3.jpg,2
./esca_dataset/healthy/healthy_579_cam3.jpg,2
./esca_dataset/healthy/healthy_580_cam3.jpg,2
./esca_dataset/healthy/healthy_581_cam3.jpg,2
./esca_dataset/healthy/healthy_582_cam3.jpg,2
./esca_dataset/healthy/healthy_583_cam3.jpg,2
./esca_dataset/healthy/healthy_584_cam3.jpg,2
./esca_dataset/healthy/healthy_585_cam3.jpg,2
./esca_dataset/healthy/healthy_586_cam3.jpg,2
./esca_dataset/healthy/healthy_587_cam3.jpg,2
./esca_dataset/healthy/healthy_588_cam3.jpg,2
./esca_dataset/healthy/healthy_589_cam3.jpg,2
./esca_dataset/healthy/healthy_590_cam3.jpg,2
./esca_dataset/healthy/healthy_591_cam3.jpg,2
./esca_dataset/healthy/healthy_592_cam3.jpg,2
./esca_dataset/healthy/healthy_593_cam3.jpg,2
./esca_dataset/healthy/healthy_594_cam3.jpg,2
./esca_dataset/healthy/healthy_595_cam3.jpg,2
./esca_dataset/healthy/healthy_596_cam3.jpg,2
./esca_dataset/healthy/healthy_597_cam3.jpg,2
./esca_dataset/healthy/healthy_598_cam3.jpg,2
./esca_dataset/healthy/healthy_599_cam3.jpg,2
./esca_dataset/healthy/healthy_600_cam3.jpg,2
./esca_dataset/healthy/healthy_601_cam3.jpg,2
./esca_dataset/healthy/healthy_602_cam3.jpg,2
./esca_dataset/healthy/healthy_603_cam3.jpg,2
./esca_dataset/healthy/healthy_604_cam3.jpg,2
./esca_dataset/healthy/healthy_605_cam3.jpg,2
./esca_dataset/healthy/healthy_606_cam3.jpg,2
./esca_dataset/healthy/healthy_607_cam3.jpg,2
./esca_dataset/healthy/healthy_608_cam3.jpg,2
./esca_dataset/healthy/healthy_609_cam3.jpg,2
./esca_dataset/healthy/healthy_610_cam3.jpg,2
./esca_dataset/healthy/healthy_611_cam3.jpg,2
./esca_dataset/healthy/healthy_612_cam3.jpg,2
./esca_dataset/healthy/healthy_613_cam3.jpg,2
./esca_dataset/healthy/healthy_614_cam3.jpg,2
./esca_dataset/healthy/healthy_615_cam3.jpg,2
./esca_dataset/healthy/healthy_616_cam3.jpg,2
./esca_dataset/healthy/healthy_617_cam3.jpg,2
./esca_dataset/healthy/healthy_618_cam3.jpg,2
./esca_dataset/healthy/healthy_619_cam3.jpg,2
./esca_dataset/healthy/healthy_620_cam3.jpg,2
./esca_dataset/healthy/healthy_621_cam3.jpg,2
./esca_dataset/healthy/healthy_622_cam3.jpg,2
./esca_dataset/healthy/healthy_623_cam3.jpg,2
./esca_dataset/healthy/healthy_624_cam3.jpg,2
./esca_dataset/healthy/healthy_625_cam3.jpg,2
./esca_dataset/healthy/healthy_626_cam3.jpg,2
./esca_dataset/healthy/healthy_627_cam3.jpg,2
./esca_dataset/healthy/healthy_628_cam3.jpg,2
./esca_dataset/healthy/healthy_629_cam3.jpg,2
./esca_dataset/healthy/healthy_630_cam3.jpg,2
./esca_dataset/healthy/healthy_631_cam3.jpg,2
./esca_dataset/healthy/healthy_632_cam3.jpg,2
./esca_dataset/healthy/healthy_633_cam3.jpg,2
./esca_dataset/healthy/healthy_634_cam3.jpg,2
./esca_dataset/healthy/healthy_635_cam3.jpg,2
./esca_dataset/healthy/healthy_636_cam3.jpg,2
./esca_dataset/healthy/healthy_637_cam3.jpg,2
./esca_dataset/healthy/healthy_638_cam3.jpg,2
./esca_dataset/healthy/healthy_639_cam3.jpg,2
./esca_dataset/healthy/healthy_640_cam3.jpg,2
./esca_dataset/healthy/healthy_641_cam3.jpg,2
./esca_dataset/healthy/healthy_642_cam3.jpg,2
./esca_dataset/healthy/healthy_643_cam3.jpg,2
./esca_dataset/healthy/healthy_644_cam3.jpg,2
./esca_dataset/healthy/healthy_645_cam3.jpg,2
./esca_dataset/healthy/healthy_646_cam3.jpg,2
./esca_dataset/healthy/healthy_647_cam3.jpg,2
./esca_dataset/healthy/healthy_648_cam3.jpg,2
./esca_dataset/healthy/healthy_649_cam3.jpg,2
./esca_dataset/healthy/healthy_650_cam3.jpg,2
./esca_dataset/healthy/healthy_651_cam3.jpg,2
./esca_dataset/healthy/healthy_652_cam3.jpg,2
./esca_dataset/healthy/healthy_653_cam3.jpg,2
./esca_dataset/healthy/healthy_654_cam3.jpg,2
./esca_dataset/healthy/healthy_655_cam3.jpg,2
./esca_dataset/healthy/healthy_656_cam3.jpg,2
./esca_dataset/healthy/healthy_657_cam3.jpg,2
./esca_dataset/healthy/healthy_658_cam3.jpg,2
./esca_dataset/healthy/healthy_659_cam3.jpg,2
./esca_dataset/healthy/healthy_660_cam3.jpg,2
./esca_dataset/healthy/healthy_661_cam3.jpg,2
./esca_dataset/healthy/healthy_662_cam3.jpg,2
./esca_dataset/healthy/healthy_663_cam3.jpg,2
./esca_dataset/healthy/healthy_664_cam3.jpg,2
./esca_dataset/healthy/healthy_665_cam3.jpg,2
./esca_dataset/healthy/healthy_666_cam3.jpg,2
./esca_dataset/healthy/healthy_667_cam3.jpg,2
./esca_dataset/healthy/healthy_668_cam3.jpg,2
./esca_dataset/healthy/healthy_669_cam3.jpg,2
./esca_dataset/healthy/healthy_670_cam3.jpg,2
./esca_dataset/healthy/healthy_671_cam3.jpg,2
./esca_dataset/healthy/healthy_672_cam3.jpg,2
./esca_dataset/healthy/healthy_673_cam3.jpg,2
./esca_dataset/healthy/healthy_674_cam3.jpg,2
